04/03/2009/22:24:23  !!!! STARTING: vm.pl started on pid 3021.
4/6/2009/9:5:30  State is running.
4/6/2009/9:5:30  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:5:30  State is running.
4/6/2009/9:5:30  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:30  State is running.
4/6/2009/9:5:30  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:31  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:5:35  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:5:35  State is running.
4/6/2009/9:5:35  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:5:35  State is running.
4/6/2009/9:5:35  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:5:35  State is running.
4/6/2009/9:5:35  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:35  State is running.
4/6/2009/9:5:35  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:37  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:5:41  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:5:41  State is running.
4/6/2009/9:5:41  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:5:41  State is running.
4/6/2009/9:5:41  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:5:41  State is running.
4/6/2009/9:5:41  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:41  State is running.
4/6/2009/9:5:41  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:42  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:5:46  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:5:46  State is running.
4/6/2009/9:5:46  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:5:46  State is running.
4/6/2009/9:5:46  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:5:46  State is running.
4/6/2009/9:5:46  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:46  State is running.
4/6/2009/9:5:46  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:47  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:5:51  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:5:51  State is running.
4/6/2009/9:5:51  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:5:51  State is running.
4/6/2009/9:5:51  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:5:51  State is running.
4/6/2009/9:5:51  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:51  State is running.
4/6/2009/9:5:51  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:52  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:5:56  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:5:56  State is running.
4/6/2009/9:5:56  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:5:56  State is running.
4/6/2009/9:5:56  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:5:56  State is running.
4/6/2009/9:5:56  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:56  State is running.
4/6/2009/9:5:56  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:58  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:6:2  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:6:2  State is running.
4/6/2009/9:6:2  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:6:2  State is running.
4/6/2009/9:6:2  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:6:2  State is running.
4/6/2009/9:6:2  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:6:2  State is running.
4/6/2009/9:6:2  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:6:3  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:6:7  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:6:7  State is running.
4/6/2009/9:6:7  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:6:7  State is running.
4/6/2009/9:6:7  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:6:7  State is running.
4/6/2009/9:6:7  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:6:7  State is running.
4/6/2009/9:6:7  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:6:8  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:6:12  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:6:12  State is running.
4/6/2009/9:6:12  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:6:12  State is running.
4/6/2009/9:6:12  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:6:12  State is running.
4/6/2009/9:6:12  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:6:12  State is running.
4/6/2009/9:6:12  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:6:13  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:6:17  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:6:17  State is running.
4/6/2009/9:6:17  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:6:17  State is running.
4/6/2009/9:6:17  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:6:17  State is running.
4/6/2009/9:6:17  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:6:17  State is running.
4/6/2009/9:6:17  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:6:19  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:6:23  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:6:23  State is running.
4/6/2009/9:6:23  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:6:23  State is running.
4/6/2009/9:6:23  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:6:23  State is running.
4/6/2009/9:6:23  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:6:23  State is running.
4/6/2009/9:6:23  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:6:24  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:6:28  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:6:28  State is running.
4/6/2009/9:6:28  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:6:28  State is running.
4/6/2009/9:6:28  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:6:28  State is running.
4/6/2009/9:6:28  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:6:28  State is running.
4/6/2009/9:6:28  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:6:29  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:6:33  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:6:33  State is running.
4/6/2009/9:6:33  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:6:33  State is running.
4/6/2009/9:6:33  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:6:33  State is running.
4/6/2009/9:6:33  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:6:33  State is running.
4/6/2009/9:6:33  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:6:34  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:6:38  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:6:38  State is running.
4/6/2009/9:6:38  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:6:38  State is running.
4/6/2009/9:6:38  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:6:38  State is running.
4/6/2009/9:6:38  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:6:38  State is running.
4/6/2009/9:6:38  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:6:40  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:6:44  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:6:44  State is running.
4/6/2009/9:6:44  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:6:44  State is running.
4/6/2009/9:6:44  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:6:44  State is running.
4/6/2009/9:6:44  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:6:44  State is running.
4/6/2009/9:6:44  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:6:45  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:6:49  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:6:49  State is running.
4/6/2009/9:6:49  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:6:49  State is running.
4/6/2009/9:6:49  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:6:49  State is running.
4/6/2009/9:6:49  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:6:49  State is running.
4/6/2009/9:6:49  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:6:50  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:6:54  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:6:54  State is running.
4/6/2009/9:6:54  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:6:54  State is running.
4/6/2009/9:6:54  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:6:54  State is running.
4/6/2009/9:6:54  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:6:54  State is running.
4/6/2009/9:6:54  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:6:55  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:6:59  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:6:59  State is running.
4/6/2009/9:6:59  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:6:59  State is running.
4/6/2009/9:6:59  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:6:59  State is running.
4/6/2009/9:6:59  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:6:59  State is running.
4/6/2009/9:6:59  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:7:0  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:7:4  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:7:4  State is running.
4/6/2009/9:7:4  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:7:4  State is running.
4/6/2009/9:7:4  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:7:4  State is running.
4/6/2009/9:7:4  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:7:4  State is running.
4/6/2009/9:7:4  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:7:6  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:7:10  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:7:10  State is running.
4/6/2009/9:7:10  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:7:10  State is running.
4/6/2009/9:7:10  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:7:10  State is running.
4/6/2009/9:7:10  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:7:10  State is running.
4/6/2009/9:7:10  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
